ID	database_cross_reference
ID	A oio:hasDbXref
dbpedia:Afghanistan	GAZ:00006882
dbpedia:Albania	GAZ:00002953
dbpedia:Algeria	GAZ:00000563
dbpedia:American_Samoa	GAZ:00003957
dbpedia:Andorra	GAZ:00002948
dbpedia:Angola	GAZ:00001095
dbpedia:Anguilla	GAZ:00009159
dbpedia:Antigua_and_Barbuda	GAZ:00006883
dbpedia:Argentina	GAZ:00002928
dbpedia:Armenia	GAZ:00004094
dbpedia:Aruba	GAZ:00004025
dbpedia:Australia	GAZ:00000463
dbpedia:Austria	GAZ:00002942
dbpedia:Azerbaijan	GAZ:00004941
dbpedia:Bahrain	GAZ:00005281
dbpedia:Bangladesh	GAZ:00003750
dbpedia:Barbados	GAZ:00001251
dbpedia:Belarus	GAZ:00006886
dbpedia:Belgium	GAZ:00002938
dbpedia:Belize	GAZ:00002934
dbpedia:Benin	GAZ:00000904
dbpedia:Bermuda	GAZ:00001264
dbpedia:Bhutan	GAZ:00003920
dbpedia:Bolivia	GAZ:00002511
dbpedia:Bosnia_and_Herzegovina	GAZ:00006887
dbpedia:Botswana	GAZ:00001097
dbpedia:Brazil	GAZ:00002828
dbpedia:British_Virgin_Islands	GAZ:00003961
dbpedia:Brunei	GAZ:00003901
dbpedia:Bulgaria	GAZ:00002950
dbpedia:Burkina_Faso	GAZ:00000905
dbpedia:Burundi	GAZ:00001090
dbpedia:Cambodia	GAZ:00006888
dbpedia:Cameroon	GAZ:00001093
dbpedia:Canada	GAZ:00002560
dbpedia:Cape_Verde	GAZ:00001227
dbpedia:Cayman_Islands	GAZ:00003986
dbpedia:Central_African_Republic	GAZ:00001089
dbpedia:Chad	GAZ:00000586
dbpedia:Channel_Islands	GAZ:00001539
dbpedia:Chile	GAZ:00002825
dbpedia:China	GAZ:00002845
dbpedia:Christmas_Island	GAZ:00005915
dbpedia:Cocos_(Keeling)_Islands	GAZ:00009721
dbpedia:Colombia	GAZ:00002929
dbpedia:Comoros	GAZ:00005820
dbpedia:Cook_Islands	GAZ:00053798
dbpedia:Costa_Rica	GAZ:00002901
dbpedia:Croatia	GAZ:00002719
dbpedia:Cuba	GAZ:00003762
dbpedia:Curacao	GAZ:00012582
dbpedia:Cyprus	GAZ:00453362
dbpedia:Czech_Republic	GAZ:00002954
dbpedia:Democratic_Republic_of_the_Congo	GAZ:00001086
dbpedia:Denmark	GAZ:00002635
dbpedia:Djibouti	GAZ:00000582
dbpedia:Dominica	GAZ:00006890
dbpedia:Dominican_Republic	GAZ:00003952
dbpedia:East_Timor	GAZ:00006913
dbpedia:Ecuador	GAZ:00002912
dbpedia:Egypt	GAZ:00003934
dbpedia:El_Salvador	GAZ:00002935
dbpedia:Equatorial_Guinea	GAZ:00001091
dbpedia:Eritrea	GAZ:00000581
dbpedia:Estonia	GAZ:00002959
dbpedia:Ethiopia	GAZ:00000567
dbpedia:Faeroe_Islands	GAZ:00059206
dbpedia:Falkland_Islands	GAZ:00001412
dbpedia:Fiji	GAZ:00006891
dbpedia:Finland	GAZ:00002937
dbpedia:France	GAZ:00002940
dbpedia:French_Guiana	GAZ:00002516
dbpedia:French_Polynesia	GAZ:00002918
dbpedia:Gabon	GAZ:00001092
dbpedia:Georgia_(country)	GAZ:00004942
dbpedia:Germany	GAZ:00002646
dbpedia:Ghana	GAZ:00000908
dbpedia:Gibraltar	GAZ:00003987
dbpedia:Greece	GAZ:00002945
dbpedia:Greenland	GAZ:00001507
dbpedia:Grenada	GAZ:02000573
dbpedia:Guadeloupe	GAZ:00067135
dbpedia:Guam	GAZ:00006933
dbpedia:Guatemala	GAZ:00002936
dbpedia:Guinea	GAZ:00000909
dbpedia:Guinea_Bissau	GAZ:00000910
dbpedia:Guyana	GAZ:00002522
dbpedia:Haiti	GAZ:00003953
dbpedia:Holy_See	GAZ:00003103
dbpedia:Honduras	GAZ:00002894
dbpedia:Hong_Kong	GAZ:00003203
dbpedia:Hungary	GAZ:00002952
dbpedia:Iceland	GAZ:00000843
dbpedia:India	GAZ:00002839
dbpedia:Indonesia	GAZ:00003727
dbpedia:Iran	GAZ:00004474
dbpedia:Iraq	GAZ:00004483
dbpedia:Isle_of_Man	GAZ:00052477
dbpedia:Israel	GAZ:00002476
dbpedia:Italy	GAZ:00002650
dbpedia:Ivory_Coast	GAZ:00000906
dbpedia:Jamaica	GAZ:00003781
dbpedia:Japan	GAZ:00002747
dbpedia:Jordan	GAZ:00002473
dbpedia:Kazakhstan	GAZ:00004999
dbpedia:Kenya	GAZ:00001101
dbpedia:Kiribati	GAZ:00006894
dbpedia:Kosovo	GAZ:00011337
dbpedia:Kuwait	GAZ:00005285
dbpedia:Kyrgyzstan	GAZ:00006893
dbpedia:Laos	GAZ:00006889
dbpedia:Latvia	GAZ:00002958
